timestamps[0] = new TimeStampDS(jumpObject, 6.12f, spawnPointsArray[6]);
timestamps[1] = new TimeStampDS(singleHitBoxPrefab, 6.82f, spawnPointsArray[2]);
timestamps[2] = new TimeStampDS(singleHitBoxPrefab, 7.5f, spawnPointsArray[0]);
timestamps[3] = new TimeStampDS(singleHitBoxPrefab, 8.18f, spawnPointsArray[3]);
timestamps[4] = new TimeStampDS(jumpObject, 8.88f, spawnPointsArray[6]);
timestamps[5] = new TimeStampDS(singleHitBoxPrefab, 9.56f, spawnPointsArray[2]);
timestamps[6] = new TimeStampDS(dodgeObject, 10.26f, spawnPointsArray[0]);
timestamps[7] = new TimeStampDS(dodgeObject, 10.96f, spawnPointsArray[4]);
timestamps[8] = new TimeStampDS(dodgeObject, 11.64f, spawnPointsArray[1]);
timestamps[9] = new TimeStampDS(singleHitBoxPrefab, 12.26f, spawnPointsArray[2]);
timestamps[10] = new TimeStampDS(singleHitBoxPrefab, 13.02f, spawnPointsArray[3]);
timestamps[11] = new TimeStampDS(singleHitBoxPrefab, 13.72f, spawnPointsArray[2]);
timestamps[12] = new TimeStampDS(dodgeObject, 14.38f, spawnPointsArray[3]);
timestamps[13] = new TimeStampDS(singleHitBoxPrefab, 15.08f, spawnPointsArray[5]);
timestamps[14] = new TimeStampDS(singleHitBoxPrefab, 15.78f, spawnPointsArray[2]);
timestamps[15] = new TimeStampDS(singleHitBoxPrefab, 16.5f, spawnPointsArray[3]);
timestamps[16] = new TimeStampDS(jumpObject, 17.16f, spawnPointsArray[6]);
timestamps[17] = new TimeStampDS(singleHitBoxPrefab, 17.86f, spawnPointsArray[4]);
timestamps[18] = new TimeStampDS(singleHitBoxPrefab, 18.52f, spawnPointsArray[2]);
timestamps[19] = new TimeStampDS(singleHitBoxPrefab, 19.24f, spawnPointsArray[3]);
timestamps[20] = new TimeStampDS(dodgeObject, 19.92f, spawnPointsArray[4]);
timestamps[21] = new TimeStampDS(singleHitBoxPrefab, 20.62f, spawnPointsArray[4]);
timestamps[22] = new TimeStampDS(doubleHitBoxPrefab, 21.3f, spawnPointsArray[0]);
timestamps[23] = new TimeStampDS(doubleHitBoxPrefab, 21.96f, spawnPointsArray[1]);
timestamps[24] = new TimeStampDS(doubleHitBoxPrefab, 22.72f, spawnPointsArray[4]);
timestamps[25] = new TimeStampDS(doubleHitBoxPrefab, 27.66f, spawnPointsArray[4]);
timestamps[26] = new TimeStampDS(doubleHitBoxPrefab, 28.38f, spawnPointsArray[5]);
timestamps[27] = new TimeStampDS(singleHitBoxPrefab, 31.0f, spawnPointsArray[2]);
timestamps[28] = new TimeStampDS(singleHitBoxPrefab, 33.72f, spawnPointsArray[2]);
timestamps[29] = new TimeStampDS(singleHitBoxPrefab, 34.42f, spawnPointsArray[3]);
timestamps[30] = new TimeStampDS(singleHitBoxPrefab, 35.14f, spawnPointsArray[0]);
timestamps[31] = new TimeStampDS(singleHitBoxPrefab, 35.82f, spawnPointsArray[1]);
timestamps[32] = new TimeStampDS(singleHitBoxPrefab, 36.48f, spawnPointsArray[2]);
timestamps[33] = new TimeStampDS(singleHitBoxPrefab, 37.2f, spawnPointsArray[0]);
timestamps[34] = new TimeStampDS(singleHitBoxPrefab, 37.88f, spawnPointsArray[3]);
timestamps[35] = new TimeStampDS(singleHitBoxPrefab, 38.56f, spawnPointsArray[1]);
timestamps[36] = new TimeStampDS(singleHitBoxPrefab, 39.26f, spawnPointsArray[4]);
timestamps[37] = new TimeStampDS(singleHitBoxPrefab, 39.94f, spawnPointsArray[5]);
timestamps[38] = new TimeStampDS(singleHitBoxPrefab, 40.62f, spawnPointsArray[2]);
timestamps[39] = new TimeStampDS(singleHitBoxPrefab, 41.3f, spawnPointsArray[3]);
timestamps[40] = new TimeStampDS(doubleHitBoxPrefab, 41.94f, spawnPointsArray[4]);
timestamps[41] = new TimeStampDS(singleHitBoxPrefab, 44.78f, spawnPointsArray[2]);
timestamps[42] = new TimeStampDS(singleHitBoxPrefab, 45.06f, spawnPointsArray[3]);
timestamps[43] = new TimeStampDS(singleHitBoxPrefab, 45.42f, spawnPointsArray[2]);
timestamps[44] = new TimeStampDS(singleHitBoxPrefab, 45.74f, spawnPointsArray[3]);
timestamps[45] = new TimeStampDS(singleHitBoxPrefab, 46.08f, spawnPointsArray[2]);
timestamps[46] = new TimeStampDS(singleHitBoxPrefab, 46.44f, spawnPointsArray[3]);
timestamps[47] = new TimeStampDS(singleHitBoxPrefab, 46.8f, spawnPointsArray[2]);
timestamps[48] = new TimeStampDS(singleHitBoxPrefab, 47.16f, spawnPointsArray[3]);
timestamps[49] = new TimeStampDS(dodgeObject, 47.48f, spawnPointsArray[4]);
timestamps[50] = new TimeStampDS(singleHitBoxPrefab, 47.84f, spawnPointsArray[0]);
timestamps[51] = new TimeStampDS(singleHitBoxPrefab, 48.16f, spawnPointsArray[1]);
timestamps[52] = new TimeStampDS(singleHitBoxPrefab, 48.52f, spawnPointsArray[0]);
timestamps[53] = new TimeStampDS(singleHitBoxPrefab, 48.86f, spawnPointsArray[1]);
timestamps[54] = new TimeStampDS(singleHitBoxPrefab, 49.2f, spawnPointsArray[0]);
timestamps[55] = new TimeStampDS(singleHitBoxPrefab, 49.54f, spawnPointsArray[1]);
timestamps[56] = new TimeStampDS(singleHitBoxPrefab, 49.9f, spawnPointsArray[0]);
timestamps[57] = new TimeStampDS(singleHitBoxPrefab, 50.24f, spawnPointsArray[1]);
timestamps[58] = new TimeStampDS(dodgeObject, 50.58f, spawnPointsArray[5]);
timestamps[59] = new TimeStampDS(singleHitBoxPrefab, 50.94f, spawnPointsArray[2]);
timestamps[60] = new TimeStampDS(singleHitBoxPrefab, 51.34f, spawnPointsArray[3]);
timestamps[61] = new TimeStampDS(singleHitBoxPrefab, 51.68f, spawnPointsArray[2]);
timestamps[62] = new TimeStampDS(singleHitBoxPrefab, 52.02f, spawnPointsArray[3]);
timestamps[63] = new TimeStampDS(singleHitBoxPrefab, 52.38f, spawnPointsArray[2]);
timestamps[64] = new TimeStampDS(singleHitBoxPrefab, 52.7f, spawnPointsArray[3]);
timestamps[65] = new TimeStampDS(singleHitBoxPrefab, 53.06f, spawnPointsArray[2]);
timestamps[66] = new TimeStampDS(singleHitBoxPrefab, 53.38f, spawnPointsArray[3]);
timestamps[67] = new TimeStampDS(singleHitBoxPrefab, 53.76f, spawnPointsArray[2]);
timestamps[68] = new TimeStampDS(singleHitBoxPrefab, 54.08f, spawnPointsArray[0]);
timestamps[69] = new TimeStampDS(singleHitBoxPrefab, 54.42f, spawnPointsArray[3]);
timestamps[70] = new TimeStampDS(singleHitBoxPrefab, 54.76f, spawnPointsArray[1]);
timestamps[71] = new TimeStampDS(singleHitBoxPrefab, 55.08f, spawnPointsArray[2]);
timestamps[72] = new TimeStampDS(singleHitBoxPrefab, 55.42f, spawnPointsArray[0]);
timestamps[73] = new TimeStampDS(singleHitBoxPrefab, 55.78f, spawnPointsArray[3]);
timestamps[74] = new TimeStampDS(singleHitBoxPrefab, 56.12f, spawnPointsArray[1]);
timestamps[75] = new TimeStampDS(singleHitBoxPrefab, 56.48f, spawnPointsArray[2]);
timestamps[76] = new TimeStampDS(singleHitBoxPrefab, 56.82f, spawnPointsArray[0]);
