markerTimes[0] = 6.80f; // 00:00:06:40
markerTimes[1] = 8.52f; // 00:00:08:26
markerTimes[2] = 10.18f; // 00:00:10:09
markerTimes[3] = 11.88f; // 00:00:11:44
markerTimes[4] = 13.58f; // 00:00:13:29
markerTimes[5] = 15.26f; // 00:00:15:13
markerTimes[6] = 16.94f; // 00:00:16:47
markerTimes[7] = 18.62f; // 00:00:18:31
markerTimes[8] = 20.32f; // 00:00:20:16
markerTimes[9] = 21.96f; // 00:00:21:48
markerTimes[10] = 23.68f; // 00:00:23:34
markerTimes[11] = 25.42f; // 00:00:25:21
markerTimes[12] = 26.26f; // 00:00:26:13
markerTimes[13] = 27.10f; // 00:00:27:05
markerTimes[14] = 28.78f; // 00:00:28:39
markerTimes[15] = 30.46f; // 00:00:30:23
markerTimes[16] = 32.18f; // 00:00:32:09
markerTimes[17] = 33.86f; // 00:00:33:43
markerTimes[18] = 35.56f; // 00:00:35:28
markerTimes[19] = 37.24f; // 00:00:37:12
markerTimes[20] = 38.90f; // 00:00:38:45
markerTimes[21] = 40.58f; // 00:00:40:29
markerTimes[22] = 42.32f; // 00:00:42:16
markerTimes[23] = 43.98f; // 00:00:43:49
markerTimes[24] = 45.66f; // 00:00:45:33
markerTimes[25] = 46.50f; // 00:00:46:25
markerTimes[26] = 47.38f; // 00:00:47:19
markerTimes[27] = 49.4f; // 00:00:49:02
markerTimes[28] = 50.80f; // 00:00:50:40
markerTimes[29] = 52.42f; // 00:00:52:21
markerTimes[30] = 54.14f; // 00:00:54:07
markerTimes[31] = 55.82f; // 00:00:55:41
markerTimes[32] = 57.52f; // 00:00:57:26
markerTimes[33] = 59.16f; // 00:00:59:08
markerTimes[34] = 60.86f; // 00:01:00:43
markerTimes[35] = 62.58f; // 00:01:02:29
markerTimes[36] = 63.0f; // 00:01:03:00
markerTimes[37] = 63.42f; // 00:01:03:21
markerTimes[38] = 64.26f; // 00:01:04:13
markerTimes[39] = 65.92f; // 00:01:05:46
markerTimes[40] = 67.64f; // 00:01:07:32
markerTimes[41] = 69.34f; // 00:01:09:17
markerTimes[42] = 71.6f; // 00:01:11:03
markerTimes[43] = 72.74f; // 00:01:12:37
markerTimes[44] = 74.40f; // 00:01:14:20
markerTimes[45] = 75.24f; // 00:01:15:12
markerTimes[46] = 76.8f; // 00:01:16:04
markerTimes[47] = 76.88f; // 00:01:16:44
markerTimes[48] = 77.76f; // 00:01:17:38
markerTimes[49] = 79.48f; // 00:01:19:24
markerTimes[50] = 81.18f; // 00:01:21:09
markerTimes[51] = 82.82f; // 00:01:22:41
markerTimes[52] = 83.70f; // 00:01:23:35
markerTimes[53] = 84.56f; // 00:01:24:28
markerTimes[54] = 86.24f; // 00:01:26:12
markerTimes[55] = 87.92f; // 00:01:27:46
markerTimes[56] = 89.66f; // 00:01:29:33
markerTimes[57] = 91.32f; // 00:01:31:16
markerTimes[58] = 93.70f; // 00:01:33:35
markerTimes[59] = 95.90f; // 00:01:35:45
markerTimes[60] = 98.26f; // 00:01:38:13
markerTimes[61] = 100.60f; // 00:01:40:30
markerTimes[62] = 101.82f; // 00:01:41:41
markerTimes[63] = 102.98f; // 00:01:42:49
markerTimes[64] = 104.12f; // 00:01:44:06
markerTimes[65] = 105.26f; // 00:01:45:13
markerTimes[66] = 106.42f; // 00:01:46:21
markerTimes[67] = 107.56f; // 00:01:47:28
markerTimes[68] = 109.90f; // 00:01:49:45
markerTimes[69] = 111.10f; // 00:01:51:05
markerTimes[70] = 112.26f; // 00:01:52:13
markerTimes[71] = 113.42f; // 00:01:53:21
markerTimes[72] = 114.58f; // 00:01:54:29
markerTimes[73] = 115.72f; // 00:01:55:36
markerTimes[74] = 116.94f; // 00:01:56:47
